項番,出願番号,文献番号,"出願日
公知日
登録日",発明の名称,出願人,FI
1,特願2018-042975,特開2018-165983,"2018/03/09
 2018/10/25
 -",顔認証方法及び装置,三星電子株式会社,"G06T7/00,510@F 
 G06F21/32"
2,特願2017-255032,特開2018-165979,"2017/12/28
 2018/10/25
 -",情報処理装置、情報処理方法、及びプログラム,株式会社ＳＹＭＢＯＬ 他,"G06Q30/02,480 
 A43D1/00 
 G06Q10/04"
3,特願2017-063009,特開2018-165911,"2017/03/28
 2018/10/25
 -",識別システム、識別方法及びプログラム,日本電気株式会社,"G06T7/00,530 
 A61B5/10,364 
 G06T7/00,350@B 
 他"
4,特願2017-062869,特開2018-165893,"2017/03/28
 2018/10/25
 -",作業支援装置、作業支援方法、及び作業支援プログラム,日本電気株式会社,"G06Q50/04 
 G05B19/418@Z"
5,特願2017-063257,特開2018-164615,"2017/03/28
 2018/10/25
 -",睡眠深度判定システム、睡眠深度判定装置及び睡眠深度判定方法,国立大学法人大阪大学,"A61B5/16 
 A61B5/10,310@A 
 A61B5/11"
6,特願2017-562380,特許6410162,"2017/07/24
 2018/10/24
 2018/10/05",運転支援装置、運転支援方法およびプログラム,有限会社 波多野巌松堂書店,"B60W50/12 
 B60W30/00 
 B60W50/10 
 他"
7,特願2017-061991,特開2018-163622,"2017/03/27
 2018/10/18
 -",製造不良原因の探索支援方法及び情報処理装置,国立大学法人鳥取大学,"G06Q50/04 
 G06F17/30,180@A"
8,特願2017-061412,特開2018-163586,"2017/03/27
 2018/10/18
 -",学習プログラム、学習方法および学習装置,富士通株式会社,"G06F17/30,220@Z 
 G06F17/30,170@A 
 G06F17/30,350@C 
 他"
9,特願2017-060351,特開2018-163524,"2017/03/27
 2018/10/18
 -",画像処理システム及び画像処理を行うためのコンピュータープログラム,株式会社日立ハイテクノロジーズ,"G06T7/00,350@B"
10,特願2017-059629,特開2018-163474,"2017/03/24
 2018/10/18
 -",照合装置、カード発行機,大日本印刷株式会社,"G06K9/66 
 G06K9/20,340@K"
